,Med_NSS_01,Med_NSS_02,Med_NSS_03,Med_NSS_04,Med_NSS_05,Med_NSS_06,Med_NSS_07,Med_NSS_08,Med_NSS_09,Med_NSS_10,Med_NSS_11,Med_NSS_12,Med_NSS_13,Med_NSS_14,Med_NSS_15,Med_NSS_16,Med_NSS_17,Med_NSS_18,Med_SS_01,Med_SS_03,Med_SS_04,Med_SS_05,Med_SS_06,Med_SS_07,Med_SS_08,Med_SS_09,Med_SS_10,Med_SS_14,Med_SS_15,Med_SS_16,Med_SS_17,Med_SS_20,Med_SS_21,Med_SS_22,Med_SS_23,Med_SS_24
Med_NSS_16,,,,,,,,,,,,,,,,,0.15714,0.17705,0.19740,0.16632,0.17002,0.16938,0.18696,0.17188,0.15472,0.17972,0.23195,0.17296,0.18658,0.17634,0.20041,0.16360,0.15135,0.17432,0.16418,0.18571
Med_NSS_17,,,,,,,,,,,,,,,,,,0.16809,0.20614,0.14854,0.16683,0.15172,0.16706,0.15340,0.12846,0.14057,0.21896,0.16385,0.17343,0.17453,0.16375,0.13431,0.16106,0.15405,0.13496,0.16970
Med_NSS_18,,,,,,,,,,,,,,,,,,,0.21596,0.18186,0.14626,0.17953,0.21042,0.15231,0.16978,0.20952,0.19649,0.18938,0.22143,0.19253,0.17617,0.17918,0.15338,0.21387,0.16401,0.17472
Med_SS_01,,,,,,,,,,,,,,,,,,,,0.19384,0.20332,0.18350,0.23446,0.19356,0.20262,0.16827,0.25935,0.18588,0.17675,0.18252,0.22754,0.20523,0.15611,0.16967,0.19079,0.15108
Med_SS_03,,,,,,,,,,,,,,,,,,,,,0.15542,0.18182,0.21118,0.16514,0.15635,0.13726,0.21307,0.16614,0.18275,0.16741,0.18810,0.14206,0.16248,0.16482,0.17014,0.15404
Med_SS_04,,,,,,,,,,,,,,,,,,,,,,0.17425,0.22160,0.13964,0.14881,0.15621,0.21078,0.17356,0.18538,0.16408,0.16143,0.16011,0.16797,0.15771,0.15008,0.18442
Med_SS_05,,,,,,,,,,,,,,,,,,,,,,,0.16202,0.16904,0.15722,0.16189,0.19487,0.17599,0.17976,0.16908,0.18035,0.14757,0.16825,0.18574,0.16949,0.15967
Med_SS_06,,,,,,,,,,,,,,,,,,,,,,,,0.19849,0.18137,0.21495,0.17604,0.17664,0.17548,0.20790,0.18505,0.17509,0.22259,0.22750,0.16977,0.19551
Med_SS_07,,,,,,,,,,,,,,,,,,,,,,,,,0.12678,0.16716,0.17448,0.15147,0.16384,0.15144,0.13759,0.16261,0.16552,0.15823,0.13952,0.20352
Med_SS_08,,,,,,,,,,,,,,,,,,,,,,,,,,0.15908,0.20461,0.16601,0.17525,0.14855,0.16994,0.13653,0.17107,0.16573,0.12542,0.19390
Med_SS_09,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22484,0.16928,0.15365,0.17775,0.18624,0.14573,0.14062,0.14596,0.16034,0.16692
Med_SS_10,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18441,0.18454,0.19290,0.18661,0.19916,0.22762,0.22048,0.19960,0.22400
Med_SS_14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17849,0.17575,0.17852,0.16656,0.18382,0.17824,0.15400,0.18903
Med_SS_15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18177,0.17640,0.17077,0.19496,0.18591,0.17939,0.17493
Med_SS_16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19734,0.16592,0.17515,0.18376,0.14618,0.17600
Med_SS_17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18796,0.18002,0.21406,0.16430,0.19953
Med_SS_20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17459,0.14744,0.13587,0.16378
Med_SS_21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16675,0.16963,0.15447
Med_SS_22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17327,0.18540
Med_SS_23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17779
Med_SS_24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
